,count,mean,std,min,25%,50%,75%,max,asimetria,curtosis,faltantes_n,faltantes_pct
id,608.0,336.39144736842104,191.44737378292612,1.0,171.75,346.5,500.25,662.0,-0.05672600098649662,-1.199153669101208,0,0.0
peso_ini_gest,600.0,67.34733333333334,14.56302724343548,38.0,56.925,64.0,75.0,142.0,1.1689927453522861,2.0504112188329486,8,1.3157894736842104
peso_fin_gest,557.0,79.07935368043087,15.38489358626365,46.0,69.0,77.0,88.0,148.0,0.9516790191532584,1.6185938660370578,51,8.388157894736842
aumento_peso_gest,556.0,11.5,5.875013513497972,-12.0,8.3,11.0,14.2,38.7,0.6318058187743002,2.7974509792011912,52,8.552631578947368
talla,605.0,163.45371900826447,6.52170397484296,144.0,159.0,163.0,168.0,192.0,0.15876342423347686,0.7579780074769147,3,0.4934210526315789
imc_ini_gest,599.0,25.19659432387312,5.204295700010231,16.89,21.455,24.2,28.025,53.42,1.2508729813919433,2.43934729192662,9,1.4802631578947367
edad_materna_gest,608.0,35.52,4.766675645049397,17.18,32.5525,35.58,38.97,49.04,-0.24989733943314837,0.19840335344194582,0,0.0
tas_1tri,524.0,114.53625954198473,12.537691630138008,82.0,105.0,115.0,123.0,165.0,0.23638919473592676,0.1798526732288721,84,13.815789473684212
tad_1tri,524.0,73.21946564885496,9.187630042303011,39.0,67.0,73.0,79.0,109.0,0.22245102826401675,0.725936005110952,84,13.815789473684212
eg_eco_1tri,538.0,13.066542750929369,4.128196581993671,9.3,12.3,12.8,13.2,96.9,16.790042322442048,323.9489339411666,70,11.513157894736842
eg_parto,604.0,38.66506622516557,3.165630335097976,1.0,37.8,39.2,40.3,42.9,-5.067630638601181,45.26816941877641,4,0.6578947368421052
peso_rn,600.0,3034.5816666666665,649.172137498262,800.0,2670.0,3095.0,3460.0,4640.0,-0.682116034624943,0.8627425242489539,8,1.3157894736842104
apgar_1min,599.0,8.746243739565942,1.0799394944760268,1.0,9.0,9.0,9.0,10.0,-3.878262701369123,18.09215111756699,9,1.4802631578947367
apgar_5min,599.0,9.784641068447412,0.716759124012881,1.0,10.0,10.0,10.0,10.0,-5.6433659033908,47.11613056265629,9,1.4802631578947367
apgar_10min,598.0,9.909698996655518,0.345159749433226,7.0,10.0,10.0,10.0,10.0,-4.344310618201928,21.075542751767536,10,1.644736842105263
edad_actual,586.0,40.668412969283274,4.774135017920606,22.26,37.4075,40.695,44.167500000000004,54.61,-0.2536023435602378,0.2544774388793378,22,3.618421052631579
peso_actual,583.0,71.47222984562607,15.782433060242393,42.6,60.650000000000006,68.2,79.69999999999999,141.4,1.0869870599564062,1.4277695593605233,25,4.111842105263158
imc_actual,582.0,26.709278350515465,5.656071615710272,17.28,22.4575,25.21,29.885,49.64,0.984173649528932,0.8530706162468249,26,4.276315789473684
superf_corporal,576.0,1.8200754537098633,0.31079212926310285,1.38322443188534,1.65,1.75581936210268,1.9045486224755401,4.25,3.155386218419841,15.033835053634865,32,5.263157894736842
num_partos_mayor37_post,550.0,1.6981818181818182,0.7513172182975373,1.0,1.0,2.0,2.0,6.0,1.386814273442744,3.7711821904197893,58,9.539473684210527
tiempo_lactancia,534.0,31.573220973782767,24.95859712541758,0.1,12.0,29.5,42.0,216.0,1.9715906659485785,8.634847217899729,74,12.171052631578947
grasa_corporal,575.0,36.73377391304348,8.730609207065449,15.0,30.0,36.3,43.45,59.9,0.0051775430055589385,-0.5716361145817488,33,5.427631578947369
grasa_visceral,575.0,6.862608695652174,3.929635035264371,1.0,5.0,6.0,8.0,56.6,5.738828389503929,57.850985272946374,33,5.427631578947369
basal_metabolic_rate,575.0,1433.1582608695653,174.8318684534811,1111.0,1311.0,1401.0,1523.0,2235.0,1.0797745527486764,1.7835067441026653,33,5.427631578947369
musculo,575.0,27.022260869565216,4.448022514244865,4.0,24.4,27.0,29.55,56.6,0.3817268743949761,8.702684484744363,33,5.427631578947369
perim_cintura,579.0,86.32297063903282,12.71871659066548,44.0,78.0,84.0,93.0,140.0,0.7724662292505288,1.2787673632026548,29,4.769736842105264
perim_cadera,579.0,100.59067357512953,12.604030060538767,45.0,92.0,100.0,108.0,167.0,0.7314928228523545,2.9982689655293226,29,4.769736842105264
ratio_cintura_cadera,579.0,0.8616591917022762,0.10307702544579363,0.463157894736842,0.8021405677655675,0.853211009174311,0.909090909090909,1.55555555555555,1.1667720045650565,5.456506992705453,29,4.769736842105264
diam_telediastolico,505.0,45.05346534653465,5.301534001506928,27.0,42.0,45.0,48.0,97.0,1.8295402392185778,17.871503961429422,103,16.940789473684212
dtdvi_indexado,498.0,25.178755020080324,3.4884544922777847,11.49,23.4175,25.475,27.22,35.14,-0.833635860873482,2.0430425604620024,110,18.092105263157894
diam_telesistolico,501.0,30.589221556886226,14.51391482656607,3.5,27.0,29.0,33.0,337.0,18.886181487224395,399.1237058281238,107,17.598684210526315
dtsvi_indexado,494.0,17.139068825910933,8.811603401561465,2.27,15.067499999999999,16.865000000000002,18.755,200.39,18.282847569825517,381.1181872695019,114,18.75
septo_iv_diastole,505.0,9.425940594059405,9.279229897812854,1.0,7.0,8.0,9.5,96.0,8.029443166595474,65.95675116655002,103,16.940789473684212
pared_posterior_vi_diastole,505.0,8.533465346534653,8.187401330514575,3.9,6.7,7.5,8.6,95.0,8.187979067316931,69.6945073118772,103,16.940789473684212
masa_vi_tdiast_indexada,492.0,66.06109756097561,17.242886842243486,7.0,54.0,64.0,76.0,145.1,0.7860669145942321,1.6846530433121503,116,19.078947368421055
ai_volumen,497.0,38.00657947686117,13.657210327207899,13.0,28.0,36.0,44.0,92.6,1.0609136702276611,1.5816223094060469,111,18.25657894736842
tapse,502.0,25.943625498007968,16.748309093404348,2.5,21.8,24.6,27.75,290.0,12.423576500215592,170.5276257161306,106,17.434210526315788
onda_s_anillo_tricuspideo,491.0,13.465885947046843,2.309015643972174,3.0,12.0,13.3,14.8,25.0,0.42433697117751545,3.751064738444918,117,19.24342105263158
e_mitral_lateral,505.0,14.465861386138615,4.927434586854726,5.0,12.3,14.2,16.3,85.0,7.695378102314214,100.78010379810564,103,16.940789473684212
e_mitral_medial,505.0,11.321544554455446,6.695206173439038,4.0,9.1,10.6,12.3,88.0,9.152751409406166,96.6201129942734,103,16.940789473684212
vol_telediastolico_vi,500.0,95.95920000000001,26.463649499827103,15.6,77.0,92.8,110.625,204.2,0.6189573571658044,0.729122411147892,108,17.763157894736842
vol_telediastolico_vi_indexado,493.0,53.32036511156186,14.05247064281707,7.91,43.69,52.85,61.83,104.42,0.18454680008591637,0.36607080232730027,115,18.914473684210524
vol_telesistolico_vi,501.0,34.24704590818363,13.140312783792028,12.5,25.3,31.1,40.1,112.4,1.6208873471615244,4.701763790661946,107,17.598684210526315
vol_telesistolico_vi_indexado,494.0,19.007995951417005,7.2025086225843165,4.87,14.585,17.835,22.105,60.27,1.5375922084848967,4.395523995823771,114,18.75
fevi_simpson_4c,499.0,64.61082164328657,7.837234980194971,26.4,59.0,64.6,70.0,85.1,-0.4041974848935928,1.7277494142057201,109,17.927631578947366
ta_sistolica,578.0,115.74221453287197,15.319395051961264,82.0,105.0,115.0,125.0,187.0,0.9848089443873874,2.0780768313429365,30,4.934210526315789
ta_diastolica,578.0,75.28373702422145,10.071793164720352,41.0,68.0,75.0,82.0,118.0,0.4291200721066208,1.4758980172349614,30,4.934210526315789
frec_cardiaca,578.0,79.16608996539793,11.828940757784034,41.0,71.0,78.0,87.0,119.0,0.20114689244017053,0.09073213276193526,30,4.934210526315789
right_1peak_systolic_velocity,579.0,31.0705872193437,8.85341003256654,8.28,25.0,31.2,36.95,60.7,0.25981207615894913,0.09991949013437962,29,4.769736842105264
right_2peak_systolic_velocity,579.0,21.783851468048358,7.11339434343173,5.73,16.35,21.2,26.25,48.3,0.5348078671385128,0.3440103244202506,29,4.769736842105264
right_pulsatility_index,579.0,1.7661658031088086,0.44343751599662296,0.47,1.5,1.73,1.995,4.57,0.6579554478654355,3.0186428134174568,29,4.769736842105264
right_psv_ratio,579.0,0.7042012855247021,0.12498197220973366,0.389473684210526,0.6101965668489735,0.699530516431924,0.7913632252844015,1.10999999999999,0.23679402590418072,-0.24888637129870528,29,4.769736842105264
left_1peak_systolic_velocity,576.0,33.01289930555556,9.169513254177598,7.96,26.8,33.0,38.6,86.1,0.39561703624736133,1.6247728551221168,32,5.263157894736842
left_2peak_systolic_velocity,576.0,23.500625,7.442880809144429,1.45,18.6,22.95,27.8,72.7,0.7205440772928465,3.1745938811126435,32,5.263157894736842
left_pulsatility_index,576.0,1.785034722222222,1.5736779402602796,0.55,1.43,1.69,1.98,29.6,15.225131785221432,251.7538840598886,32,5.263157894736842
left_psv_ratio,576.0,0.7162499585113032,0.12701259761098851,0.042817679558011,0.635926573426573,0.7115158204562175,0.7935863516102537,1.25746268656716,-0.17716690902133697,2.528656783183527,32,5.263157894736842
right_mean,579.0,0.5372400690846287,0.10367025538648168,0.344,0.4695,0.523,0.5765,1.123,1.671517522774544,5.124786550548555,29,4.769736842105264
left_mean,579.0,0.5504766839378238,0.09767567294458984,0.319,0.4795,0.539,0.61,1.1,0.9961655116221728,2.6072445702574045,29,4.769736842105264
pan,581.0,1.2220309810671257,0.5796223554182391,0.5,1.0,1.0,2.0,2.0,0.3562432117045481,-1.3916626322898125,27,4.440789473684211
verdura_ensalada,580.0,1.475,0.582395001544342,0.5,1.0,2.0,2.0,2.0,-0.35652417009346504,-1.5573215401399634,28,4.605263157894736
fruta,580.0,1.4956896551724137,0.6089987594502724,0.5,1.0,2.0,2.0,2.0,-0.5186891922557721,-1.4646550727248047,28,4.605263157894736
yogur_leche,580.0,1.2379310344827585,0.6277485570263535,0.5,0.5,1.0,2.0,2.0,0.20194308688830276,-1.6282207900548131,28,4.605263157894736
pasta_arroz,580.0,0.7508620689655172,0.410882972227103,0.5,0.5,0.5,1.0,2.0,1.9151326535235171,3.2258648144819735,28,4.605263157894736
aceite_oliva_girasol,580.0,1.6689655172413793,0.5080379463584846,0.5,1.0,2.0,2.0,2.0,-0.9919252536113755,-0.7325761646360425,28,4.605263157894736
bebida_alcoholica,579.0,0.5293609671848014,0.18602034880438523,0.5,0.5,0.5,0.5,2.0,7.140140019060608,52.33400254350976,29,4.769736842105264
vasos_agua_dia,580.0,4.978448275862069,1.4960977470815813,1.5,4.5,6.0,6.0,6.0,-1.4584602368440658,0.9391687899267653,28,4.605263157894736
carne,579.0,4.702936096718481,1.9442511339042219,2.0,2.0,5.0,7.0,7.0,-0.3084220112071229,-1.3063906313641211,29,4.769736842105264
embutidos,579.0,3.4455958549222796,1.9909119945261735,2.0,2.0,2.0,5.0,7.0,0.8289840905334649,-1.0055124768130583,29,4.769736842105264
queso_nbsp,579.0,4.300518134715026,2.232858520040693,2.0,2.0,5.0,7.0,7.0,0.10141062258218202,-1.7633450942432618,29,4.769736842105264
bolleria_pasteleria,579.0,2.683937823834197,1.5877780506090728,2.0,2.0,2.0,2.0,7.0,2.042343422698452,2.50009675165108,29,4.769736842105264
mantequilla,579.0,2.373056994818653,1.2667013594830525,2.0,2.0,2.0,2.0,7.0,3.2083188655561576,8.583109866356025,29,4.769736842105264
bebida_azucarada,579.0,2.295336787564767,1.1024488386048668,2.0,2.0,2.0,2.0,7.0,3.65598993040698,11.980437210778119,29,4.769736842105264
comida_rapida,577.0,2.0398613518197575,0.3681862189903628,2.0,2.0,2.0,2.0,7.0,9.690427929706013,98.7458372412934,31,5.098684210526316
pescado,579.0,2.069948186528497,1.0558922647786422,1.0,1.0,2.5,2.5,4.0,0.46778735030770485,-0.9037739889065959,29,4.769736842105264
legumbres,579.0,2.261658031088083,1.1254440171754954,1.0,1.0,2.5,2.5,4.0,0.26892674053163884,-1.184630719097409,29,4.769736842105264
frutos_secos,578.0,2.6271626297577853,1.34924302977697,1.0,1.0,2.5,4.0,4.0,-0.16747298758451956,-1.7460335558849258,30,4.934210526315789
score_dieta,581.0,24.03614457831325,3.4790607541095353,13.0,22.0,24.0,27.0,32.0,-0.26854232738387707,0.1689002678933904,27,4.440789473684211
act_fisica_ligera,577.0,957.2980935875216,1745.9846706124658,0.0,224.0,559.0,1119.0,33571.0,11.929548331638323,212.13899923520438,31,5.098684210526316
act_fisica_moderada,577.0,1509.103986135182,1831.3939608567446,0.0,524.0,1049.0,2098.0,14695.0,3.2192054581910092,14.01215295628846,31,5.098684210526316
act_fisica_intensa,577.0,1235.5476603119585,1561.8336373181937,0.0,147.0,741.0,1857.0,13978.0,2.7799518795282663,12.629243320033744,31,5.098684210526316
act_fisica_total,577.0,3701.949740034662,3033.5318924087837,0.0,1755.0,3049.0,4774.0,35068.0,3.2529627245886776,22.436397296779464,31,5.098684210526316
frec_afectado_inesperadamente,561.0,1.9732620320855614,1.1327896432521949,0.0,1.0,2.0,3.0,4.0,-0.02138729638709771,-0.7602040828370624,47,7.730263157894737
frec_incapaz_controlar_cosas_importantes,562.0,1.5533807829181494,1.1630822782332322,0.0,1.0,1.0,2.0,4.0,0.35460545893782164,-0.7540426555933815,46,7.565789473684211
frec_nervioso_estresado,561.0,2.641711229946524,1.0008781476598183,0.0,2.0,3.0,3.0,4.0,-0.29709055568634457,-0.574579105974939,47,7.730263157894737
frec_manejado_pequenos_problemas_irritantes,561.0,2.839572192513369,0.7878105933152008,0.0,2.0,3.0,3.0,4.0,-0.4999627636529808,0.6032297310909418,47,7.730263157894737
frec_afrontado_cambios_importantes,561.0,2.768270944741533,0.857607992800323,0.0,2.0,3.0,3.0,4.0,-0.5247316159802059,0.24205788052236965,47,7.730263157894737
frec_seguro_capacidad_manejar_problemas_personales,561.0,2.803921568627451,0.8848238046448041,0.0,2.0,3.0,3.0,4.0,-0.38253647522575845,-0.25386291173732944,47,7.730263157894737
frec_cosas_van_bien,561.0,2.6506238859180034,0.9019050092917695,0.0,2.0,3.0,3.0,4.0,-0.2506996444300372,-0.29209967658348335,47,7.730263157894737
frec_no_afrontar_todas_cosas,561.0,2.0463458110516934,1.0680380953216575,0.0,1.0,2.0,3.0,4.0,0.06638138898205508,-0.5867150106229992,47,7.730263157894737
frec_controlar_dificultades,561.0,2.828877005347594,0.7832763065134177,0.0,2.0,3.0,3.0,4.0,-0.47290064429911727,0.4764507869653234,47,7.730263157894737
frec_todo_bajo_control,561.0,2.242424242424242,0.9552769821125768,0.0,2.0,2.0,3.0,4.0,-0.15552137278782474,-0.30418289703157786,47,7.730263157894737
frec_enfadado_cosas_fuera_control,561.0,1.914438502673797,1.0805860249753556,0.0,1.0,2.0,3.0,4.0,0.23889090832955173,-0.5818889037216022,47,7.730263157894737
frec_pensado_cosas_por_hacer,558.0,3.0663082437275984,0.9592660597544928,0.0,3.0,3.0,4.0,4.0,-0.953490238559091,0.4587129934418295,50,8.223684210526317
frec_controlar_forma_pasar_tiempo,561.0,2.335115864527629,1.009772090152743,0.0,2.0,2.0,3.0,4.0,-0.15519771034072896,-0.6173879340978798,47,7.730263157894737
frec_dificultades_acumuladas,561.0,1.4723707664884136,1.1830814388106008,0.0,1.0,1.0,2.0,4.0,0.5206668049030114,-0.5924970317165235,47,7.730263157894737
score_estres,562.0,24.1423487544484,8.85741802163931,0.0,18.0,24.0,31.0,50.0,0.07796343582522702,-0.30396321471672705,46,7.565789473684211
fallos_memoria_problemas,491.0,0.9185336048879837,0.9738848611863717,0.0,0.0,1.0,2.0,4.0,0.8293705822530923,-0.05282320734404067,117,19.24342105263158
olvido_puesto_cosas,491.0,1.5661914460285133,1.0715226415885408,0.0,1.0,2.0,2.0,4.0,0.21197333411513172,-0.750455832627221,117,19.24342105263158
olvido_lugares,491.0,0.6313645621181263,0.9370785972561059,0.0,0.0,0.0,1.0,4.0,1.3632861076151617,0.8620294312014529,117,19.24342105263158
dificultad_seguir_tele,491.0,0.43380855397148677,0.7753850630020418,0.0,0.0,0.0,1.0,4.0,1.9231773816022975,3.415870610888308,117,19.24342105263158
sigo_antiguas_rutinas,491.0,0.5193482688391039,0.8287760725680265,0.0,0.0,0.0,1.0,4.0,1.6984609880854158,2.448328316098806,117,19.24342105263158
comprobar_hecho,491.0,1.3319755600814664,1.0831623992158057,0.0,0.0,1.0,2.0,4.0,0.5200102201348518,-0.4689631702807091,117,19.24342105263158
olvido_cuando_cosas,489.0,1.165644171779141,1.0318521685382005,0.0,0.0,1.0,2.0,4.0,0.5179982412047637,-0.6471527236675039,119,19.572368421052634
olvido_llevar_objetos,491.0,1.0855397148676171,1.061772999275711,0.0,0.0,1.0,2.0,4.0,0.7942150009060077,-0.14942225385195762,117,19.24342105263158
olvido_dijeron,491.0,1.0081466395112015,1.0101196266213337,0.0,0.0,1.0,2.0,4.0,0.699407000152653,-0.3824937225840572,117,19.24342105263158
leo_leido_antes,491.0,0.725050916496945,0.9123661475515945,0.0,0.0,0.0,1.0,4.0,1.2186165609446902,0.9467498718061784,117,19.24342105263158
divago_conver,491.0,0.8126272912423625,1.0007769540837241,0.0,0.0,0.0,1.0,4.0,1.0203491051194202,0.06692417517531801,117,19.24342105263158
no_reconozco_amigos,491.0,0.1364562118126273,0.49457760540946366,0.0,0.0,0.0,0.0,4.0,4.449498590122803,22.120669609067377,117,19.24342105263158
dificultad_aprender_habilidades,491.0,0.7046843177189409,0.8854599013371601,0.0,0.0,0.0,1.0,4.0,1.1984075920361215,0.9938320257515612,117,19.24342105263158
palabra_punta_lengua,491.0,1.464358452138493,1.0710725817289306,0.0,1.0,1.0,2.0,4.0,0.39316598398982616,-0.6700044207952245,117,19.24342105263158
olvido_cosas_planeado,490.0,1.0142857142857142,1.012094550090607,0.0,0.0,1.0,2.0,4.0,0.7913253676554417,-0.15846263253559068,118,19.407894736842106
olvido_detalles_ayer,491.0,0.6741344195519349,0.896548378025083,0.0,0.0,0.0,1.0,4.0,1.1317977956019387,0.32093735610156626,117,19.24342105263158
olvido_tema_conversacion,490.0,0.7081632653061225,0.8713426009900781,0.0,0.0,0.0,1.0,4.0,1.1801685787989278,0.9592764526060429,118,19.407894736842106
pierdo_hilo_leo,490.0,0.8122448979591836,1.0159530472906064,0.0,0.0,0.0,1.0,4.0,1.1583217946419004,0.5626808069243903,118,19.407894736842106
olvido_recados,491.0,0.6680244399185336,0.8534300345612799,0.0,0.0,0.0,1.0,4.0,1.1881063458514307,0.7655011390514908,117,19.24342105263158
olvido_detalles_mi,491.0,0.20162932790224034,0.5624993361223806,0.0,0.0,0.0,0.0,3.0,3.260579702701828,11.178752645312748,117,19.24342105263158
confundo_detalles_otras_personas,490.0,0.7693877551020408,0.8918407887553655,0.0,0.0,1.0,1.0,4.0,0.9902611345053107,0.29670820106558704,118,19.407894736842106
olvido_anecdotas,491.0,1.1323828920570265,1.0285665793698127,0.0,0.0,1.0,2.0,4.0,0.5121742931667106,-0.7068887212402406,117,19.24342105263158
olvido_detalles_habituales,491.0,0.49490835030549896,0.7729314340789052,0.0,0.0,0.0,1.0,4.0,1.5746872322005276,2.0224760902717955,117,19.24342105263158
olvido_famosos,490.0,0.31020408163265306,0.653524313086489,0.0,0.0,0.0,0.0,4.0,2.361614593243098,5.794995499863624,118,19.407894736842106
olvido_donde_guardo,491.0,1.164969450101833,1.0725113334083183,0.0,0.0,1.0,2.0,4.0,0.7139774218846829,-0.21269065539042842,117,19.24342105263158
direccion_erronea,489.0,0.47648261758691207,0.8223062706002819,0.0,0.0,0.0,1.0,4.0,1.829567275267449,2.9522835928939695,119,19.572368421052634
hago_dos_veces,491.0,0.34623217922606925,0.6838375053606627,0.0,0.0,0.0,0.0,3.0,2.0865086224050797,3.908164596353923,117,19.24342105263158
repito_hablando,491.0,0.6211812627291242,0.8870263494551839,0.0,0.0,0.0,1.0,4.0,1.364806613096126,1.1139112504943798,117,19.24342105263158
olvido_usar_objeto,490.0,0.32653061224489793,0.6327062368015341,0.0,0.0,0.0,0.0,3.0,2.0363231524316783,3.868687368278638,118,19.407894736842106
olvido_nombre_personas,491.0,0.5967413441955194,0.9391211546785218,0.0,0.0,0.0,1.0,4.0,1.5215736389648187,1.4473926457631396,117,19.24342105263158
score_memoria,491.0,22.80651731160896,17.08577515186261,0.0,10.0,19.0,32.0,93.0,1.1134946996551405,1.2779839818400713,117,19.24342105263158
